Compute Relative Frequencies

Number of Input-Splits: 2
Number of Reducers: 1

Input Split 0 (Mapper 0 input)
15 91 80 12 19 80 18
17 15 80 18 19 18

Input Split 1 (Mapper 1 input)
19 15 80 18 19 18
18 15 18 18 88 18


Pair Approach

Input Split 0 (Mapper 0 input)
15 91 80 12 19 80 18
17 15 80 18 19 18

Mapper 0 Output
((15, 91), 1)
((15, *), 1)
((15, 80), 1)
((15, *), 1)
((15, 12), 1)
((15, *), 1)
((15, 19), 1)
((15, *), 1)
((15, 80), 1)
((15, *), 1)
((15, 18), 1)
((15, *), 1)
((91, 80), 1)
((91, *), 1)
((91, 12), 1)
((91, *), 1)
((91, 19), 1)
((91, *), 1)
((91, 80), 1)
((91, *), 1)
((91, 18), 1)
((91, *), 1)
((80, 12), 1)
((80, *), 1)
((80, 19), 1)
((80, *), 1)
((12, 19), 1)
((12, *), 1)
((12, 80), 1)
((12, *), 1)
((12, 18), 1)
((12, *), 1)
((19, 80), 1)
((19, *), 1)
((19, 18), 1)
((19, *), 1)
((80, 18), 1)
((80, *), 1)

((17, 15), 1)
((17, *), 1)
((17, 80), 1)
((17, *), 1)
((17, 18), 1)
((17, *), 1)
((17, 19), 1)
((17, *), 1)
((17, 18), 1)
((17, *), 1)
((15, 80), 1)
((15, *), 1)
((15, 18), 1)
((15, *), 1)
((15, 19), 1)
((15, *), 1)
((15, 18), 1)
((15, *), 1)
((80, 18), 1)
((80, *), 1)
((80, 19), 1)
((80, *), 1)
((80, 18), 1)
((80, *), 1)
((18, 19), 1)
((18, *), 1)
((19, 18), 1)
((19, *), 1)

Input Split 1 (Mapper 1 input)
19 15 80 18 19 18
18 15 18 18 88 18

Mapper 1 output
((19, 15), 1)
((19, *), 1)
((19, 80), 1)
((19, *), 1)
((19, 18), 1)
((19, *), 1)
((15, 80), 1)
((15, *), 1)
((15, 18), 1)
((15, *), 1)
((15, 19), 1)
((15, *), 1)
((15, 18), 1)
((15, *), 1)
((80, 18), 1)
((80, *), 1)
((80, 19), 1)
((80, *), 1)
((80, 18), 1)
((80, *), 1)
((18, 19), 1)
((18, *), 1)
((19, 18), 1)
((19, *), 1)

((18, 15), 1)
((18, *), 1)
((15, 18), 1)
((15, *), 1)
((15, 18), 1)
((15, *), 1)
((15, 88), 1)
((15, *), 1)
((15, 18), 1)
((15, *), 1)
((18, 88), 1)
((18, *), 1)
((88, 18), 1)
((88, *), 1)

Reducer input
((12, *), [1, 1, 1])
((12, 18), [1])
((12, 19), [1])
((12, 80), [1])
((15, *), [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
((15, 12), [1])
((15, 18), [1, 1, 1, 1, 1, 1, 1, 1])
((15, 19), [1, 1, 1])
((15, 80), [1, 1, 1, 1])
((15, 88), [1])
((15, 91), [1])
((17, *), [1, 1, 1, 1, 1])
((17, 15), [1])
((17, 18), [1, 1])
((17, 19), [1])
((17, 80), [1])
((18, *), [1, 1, 1, 1])
((18, 15), 1)
